make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log
# Rows examine   0       0       0       0       0       0       0       0
# Query size    25   3.37M      30      30      30      30       0      30
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
administrator command: Prepare\G

# Query 4: 1.09k QPS, 0.05x concurrency, ID 0x396201721CD58410E070DA9421CA8C8D at byte 39772615
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:09:41 to 2022-07-17T07:10:43
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         19   67380
# Exec time     12      3s    41us     6ms    50us    60us    31us    47us
# Lock time     54    69ms       0    79us     1us     1us       0     1us
# Rows sent      1  65.80k       1       1       1       1       0       1
# Rows examine   0  65.80k       1       1       1       1       0       1
# Query size    18   2.43M      36      39   37.86   36.69    0.18   36.69
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `users` WHERE `id` = 484\G

# Query 5: 392.79 QPS, 0.03x concurrency, ID 0x422390B42D4DD86C7539A5F45EB76A80 at byte 75583013
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:09:41 to 2022-07-17T07:10:43
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   24353
# Exec time      6      2s    61us   872us    72us    93us    16us    66us
# Lock time     20    26ms       0    28us     1us     1us       0     1us
# Rows sent      0  23.78k       1       1       1       1       0       1
# Rows examine   1 133.15k       0      23    5.60   13.83    5.35    5.75
# Query size    11   1.52M      62      66   65.46   65.89    1.56   62.76
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ##
#   1ms
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS `count` FROM `comments` WHERE `post_id` = 8234\G

# Query 6: 389.18 QPS, 0.03x concurrency, ID 0x624863D30DAC59FA16849282195BE09F at byte 9595787
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:09:41 to 2022-07-17T07:10:43
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   24129
# Exec time      6      2s    58us   596us    72us    89us    13us    73us
# Lock time     19    25ms       0    24us     1us     1us       0     1us
# Rows sent      1  39.49k       0       3    1.68    2.90    1.44    2.90
# Rows examine   0  39.49k       0       3    1.68    2.90    1.44    2.90
# Query size    14   1.90M      79      83   82.46   80.10    0.05   80.10
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `comments` WHERE `post_id` = 9989 ORDER BY `created_at` DESC LIMIT 3\G

# Query 7: 1.36 QPS, 0.02x concurrency, ID 0xCDEB1AFF2AE2BE51B2ED5CF03D4E749F at byte 32248467
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:09:41 to 2022-07-17T07:10:42
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      83
# Exec time      4      1s    15ms    18ms    16ms    16ms   449us    15ms
# Lock time      0    83us       0     2us     1us     1us       0     1us
# Rows sent      0      83       1       1       1       1       0       1
# Rows examine  61   7.92M  97.66k  97.72k  97.69k  97.04k       0  97.04k
# Query size     0   5.02k      61      62   61.94   59.77       0   59.77
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS count FROM `comments` WHERE `user_id` = 279\G

# Query 8: 1.36 QPS, 0.01x concurrency, ID 0xE83DA93257C7B787C67B1B05D2469241 at byte 61704033
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:09:41 to 2022-07-17T07:10:42
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      83
# Exec time      1   473ms     5ms    10ms     6ms     8ms     1ms     5ms
# Lock time      0   143us     1us    19us     1us     1us     2us     1us
# Rows sent      0     811       3      19    9.77   13.83    3.22    9.83
# Rows examine   6 813.29k   9.77k   9.83k   9.80k   9.80k      29   9.80k
# Query size     0   9.24k     113     114  113.94  112.70       0  112.70
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `id`, `user_id`, `body`, `mime`, `created_at` FROM `posts` WHERE `user_id` = 913 ORDER BY `created_at` DESC\G

# Query 9: 1.90k QPS, 0.01x concurrency, ID 0x07890000813C4CC7111FD2D3F3B3B4EB at byte 8596004
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:09:41 to 2022-07-17T07:10:43
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         33  117810
# Exec time      1   430ms     2us     2ms     3us     4us     8us     2us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    28   3.71M      33      33      33      33       0      33
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us  ################################################################
#  10us  #
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
administrator command: Close stmt\G
make[1]: Leaving directory '/home/isucon/private_isu/webapp'
