make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log
INSERT INTO `users` (`account_name`, `passhash`) VALUES ('La5MwMCFef7p5JHeLaoTZPXwZ','498c6ff510cefa131de066b1f65b3917c57a5f47184f0e6f0da8ec9d021edb1a9e6fdd8db38a1114b20c006d384c1d45cdc8a61c10f409b33eca8e81704d329d')\G

# Query 10: 2.26 QPS, 0.01x concurrency, ID 0xE83DA93257C7B787C67B1B05D2469241 at byte 54921897
# Scores: V/M = 0.00
# Time range: 2022-07-17T07:17:27 to 2022-07-17T07:18:28
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     138
# Exec time      2   732ms     5ms     9ms     5ms     7ms   865us     5ms
# Lock time      0   171us     1us     2us     1us     1us       0     1us
# Rows sent      0   1.33k       4      18    9.88   13.83    2.79    9.83
# Rows examine   8   1.32M   9.77k   9.86k   9.82k   9.80k      45   9.80k
# Query size     0  15.35k     113     114  113.91  112.70       0  112.70
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `id`, `user_id`, `body`, `mime`, `created_at` FROM `posts` WHERE `user_id` = 34 ORDER BY `created_at` DESC\G
make[1]: Leaving directory '/home/isucon/private_isu/webapp'
