make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS count FROM `comments` WHERE `user_id` = 178\G

# Query 5: 430.03 QPS, 0.03x concurrency, ID 0x422390B42D4DD86C7539A5F45EB76A80 at byte 72755443
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:07
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   26662
# Exec time      6      2s    61us     8ms    71us    89us    48us    66us
# Lock time     23    28ms       0    80us     1us     1us       0     1us
# Rows sent      3  26.04k       1       1       1       1       0       1
# Rows examine   0  83.46k       0      21    3.21   11.95    4.90       0
# Query size    12   1.67M      62      66   65.69   65.89    1.44   65.89
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ##
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS `count` FROM `comments` WHERE `post_id` = 9559\G

# Query 6: 423.90 QPS, 0.03x concurrency, ID 0x624863D30DAC59FA16849282195BE09F at byte 1124603
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:07
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   26282
# Exec time      5      2s    57us   686us    68us    84us    13us    60us
# Lock time     21    26ms       0    53us     1us     1us       0     1us
# Rows sent      3  23.89k       0       3    0.93    2.90    1.34       0
# Rows examine   0  23.89k       0       3    0.93    2.90    1.34       0
# Query size    16   2.07M      79      83   82.70   80.10    0.08   80.10
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #
#   1ms
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `comments` WHERE `post_id` = 9990 ORDER BY `created_at` DESC LIMIT 3\G

# Query 7: 2.03 QPS, 0.02x concurrency, ID 0x26489ECBE26887E480CA8067F971EA04 at byte 42188569
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.15
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:05
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     122
# Exec time      4      1s     2ms   410ms    11ms     6ms    40ms     4ms
# Lock time      0   237us     1us     4us     1us     2us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  25.73k     216     216     216     216       0     216
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
INSERT INTO `users` (`account_name`, `passhash`) VALUES ('XcTUEi11K9T4DE2doRML4ZPhT','e7c63aa53e199c53d81c5b10a68cd6b5fdabc3bac32545eec8e53aab8cf731f4c40cff15753452362e96fc8ea4597e9696879b3120fadf7c476be9edc0d430c3')\G

# Query 8: 1.39 QPS, 0.03x concurrency, ID 0x7A12D0C8F433684C3027353C36CAB572 at byte 53893638
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T06:58:21 to 2022-07-17T06:59:07
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      64
# Exec time      4      1s    19ms    37ms    20ms    21ms     2ms    19ms
# Lock time      0   104us     1us     3us     1us     2us       0     1us
# Rows sent     82 620.42k   9.58k   9.76k   9.69k   9.33k       0   9.33k
# Rows examine   3 620.42k   9.58k   9.76k   9.69k   9.33k       0   9.33k
# Query size     0   8.50k     136     136     136     136       0     136
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `id`, `user_id`, `body`, `mime`, `created_at` FROM `posts` WHERE `created_at` <= '2016-01-02 11:46:10' ORDER BY `created_at` DESC\G

# Query 9: 2.33 QPS, 0.01x concurrency, ID 0xE83DA93257C7B787C67B1B05D2469241 at byte 28574692
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:05
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     140
# Exec time      2   738ms     5ms     9ms     5ms     7ms   826us     5ms
# Lock time      0   173us     1us     2us     1us     1us       0     1us
# Rows sent      0   1.36k       3      21    9.96   15.25    3.19    9.83
# Rows examine   7   1.34M   9.77k   9.86k   9.82k   9.80k      46   9.80k
# Query size     0  15.58k     113     114  113.94  112.70       0  112.70
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `id`, `user_id`, `body`, `mime`, `created_at` FROM `posts` WHERE `user_id` = 105 ORDER BY `created_at` DESC\G

# Query 10: 2.03 QPS, 0.01x concurrency, ID 0x9F2038550F51B0A3AB05CA526E3FEDDC at byte 72787759
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:05
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     122
# Exec time      2   716ms     3ms   120ms     6ms     7ms    11ms     4ms
# Lock time      0   144us     1us     2us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  15.94k      97     213  133.83  174.84   24.94  130.47
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
INSERT INTO `comments` (`post_id`, `user_id`, `comment`) VALUES ('8222',366,'ｵﾒｯﾄ ﾓｳ ｺﾞｶﾝﾍﾞﾝｦ... (o_ _)oﾄﾞﾃｯ (oT-T)ﾉ ｺﾚｲｼﾞｮｳﾉ ﾄﾘﾀﾃﾊ')\G

# Query 11: 1.45 QPS, 0.01x concurrency, ID 0x009A61E5EFBD5A5E4097914B4DBD1C07 at byte 42508184
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.11
# Time range: 2022-07-17T06:58:05 to 2022-07-17T06:59:05
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      87
# Exec time      2   657ms     2ms   287ms     8ms     5ms    29ms     4ms
# Lock time      0   105us     1us     2us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  12.16k     101     218  143.11  174.84   23.51  136.99
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
INSERT INTO `posts` (`user_id`, `mime`, `imgdata`, `body`) VALUES (886,'image/png','','ﾈｼﾞﾈｼﾞ...\"8-( ●｀ε´●)爻(●｀ε´● )-8\" ｵﾋｻｵﾋｻ♪')\G
make[1]: Leaving directory '/home/isucon/private_isu/webapp'
