make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log
SELECT posts.id, posts.user_id, posts.body, posts.created_at, posts.mime, users.id as u_id, users.account_name as u_account_name, users.passhash as u_passhash, users.authority as u_authority, users.del_flg as u_del_flg, users.created_at as u_created_at FROM `posts` straight_join users on posts.user_id = users.id ORDER BY `created_at` DESC limit 20\G

# Query 4: 3.28 QPS, 0.02x concurrency, ID 0x9F2038550F51B0A3AB05CA526E3FEDDC at byte 7903939
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     197
# Exec time      9      1s     3ms   117ms     6ms     7ms     8ms     5ms
# Lock time      0   258us       0    20us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  26.92k      98     203  139.91  174.84   23.40  130.47
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
INSERT INTO `comments` (`post_id`, `user_id`, `comment`) VALUES ('9869',706,'(o*｡_｡)oﾍﾟｺｯ')\G

# Query 5: 7.19 QPS, 0.02x concurrency, ID 0x4087F945CD9D7D595FC97F845D5F590C at byte 1311557
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.05
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:08
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     424
# Exec time      9      1s   129us   144ms     3ms     3ms    11ms     2ms
# Lock time      1   711us     1us    80us     1us     1us     5us     1us
# Rows sent      0     424       1       1       1       1       0       1
# Rows examine   0     424       1       1       1       1       0       1
# Query size     0  21.07k      49      51   50.90   49.17    0.20   49.17
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us  ###########################
#   1ms  ################################################################
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT mime, imgdata FROM `posts` WHERE `id` = 1191\G

# Query 6: 3.28 QPS, 0.02x concurrency, ID 0x26489ECBE26887E480CA8067F971EA04 at byte 20140046
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     197
# Exec time      7   962ms     3ms    44ms     5ms     7ms     3ms     4ms
# Lock time      0   261us     1us    13us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  41.55k     216     216     216     216       0     216
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
INSERT INTO `users` (`account_name`, `passhash`) VALUES ('zsZqroJHPFaiC1pJVZRcNx9TK','a985876d5a779d87e16354d6a332a8df06a0ab597349e0f0fe526ac48997d24ff255b7d4968b10a994ce0bf8cfed2446bcdb57413c653d853679306e36db5bf3')\G

# Query 7: 261.30 QPS, 0.01x concurrency, ID 0x396201721CD58410E070DA9421CA8C8D at byte 17189773
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         17   15678
# Exec time      6   822ms    35us     2ms    52us    80us    36us    42us
# Lock time     28    15ms       0   112us       0     1us     2us     1us
# Rows sent      3  15.31k       1       1       1       1       0       1
# Rows examine   1  15.31k       1       1       1       1       0       1
# Query size     6 580.35k      36      39   37.90   36.69    0.25   36.69
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ##
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `users` WHERE `id` = 195\G

# Query 8: 2.35 QPS, 0.01x concurrency, ID 0x009A61E5EFBD5A5E4097914B4DBD1C07 at byte 22404476
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     141
# Exec time      5   719ms     3ms    29ms     5ms     8ms     3ms     4ms
# Lock time      0   170us     1us     2us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  20.05k     109     205  145.60  174.84   22.43  143.84
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ##
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
INSERT INTO `posts` (`user_id`, `mime`, `imgdata`, `body`) VALUES (511,'image/jpeg','','ｳｲｯｽヽ(･ω･ ) (ω･ ) (･ ) ( ) ( ･) ( ･ω) ( ･ω･)/ｳｨｯｽ')\G

# Query 9: 16.09 QPS, 0.01x concurrency, ID 0xC28133A79AA1930DEF7CBFD3B0D2D423 at byte 23905244
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:14 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     885
# Exec time      2   306ms   194us     8ms   345us   761us   322us   236us
# Lock time      3     2ms     1us   105us     2us     1us     7us     1us
# Rows sent      4  17.29k      20      20      20      20       0      20
# Rows examine   4  34.57k      40      40      40      40       0      40
# Query size     4 353.48k     409     409     409     409       0     409
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT posts.id, posts.user_id, posts.body, posts.created_at, posts.mime, users.id as u_id, users.account_name as u_account_name, users.passhash as u_passhash, users.authority as u_authority, users.del_flg as u_del_flg, users.created_at as u_created_at FROM `posts` straight_join users on posts.user_id = users.id WHERE `posts`.`created_at` <= '2016-01-02 11:46:24' ORDER BY `posts`.`created_at` DESC limit 20\G

# Query 10: 56.05 QPS, 0.00x concurrency, ID 0x624863D30DAC59FA16849282195BE09F at byte 4154738
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    3363
# Exec time      2   259ms    60us   442us    76us   108us    20us    69us
# Lock time      6     3ms       0   336us       0     1us     5us     1us
# Rows sent      2   9.75k       0       3    2.97    2.90    0.28    2.90
# Rows examine   1   9.75k       0       3    2.97    2.90    0.28    2.90
# Query size     3 268.96k      79      83   81.89   80.10    0.36   80.10
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #####
#   1ms
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `comments` WHERE `post_id` = 6521 ORDER BY `created_at` DESC LIMIT 3\G

# Query 11: 56.05 QPS, 0.00x concurrency, ID 0x422390B42D4DD86C7539A5F45EB76A80 at byte 24274297
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    3363
# Exec time      1   244ms    60us   478us    72us    98us    21us    63us
# Lock time      5     3ms       0     8us       0     1us       0     1us
# Rows sent      0   3.28k       1       1       1       1       0       1
# Rows examine   3  32.67k       0      22    9.95   14.52    3.17    9.83
# Query size     2 213.12k      62      66   64.89   62.76    0.34   62.76
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###
#   1ms
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS `count` FROM `comments` WHERE `post_id` = 7154\G

# Query 12: 28.65 QPS, 0.00x concurrency, ID 0x62D61E6E287DFD1E7B02F8CD37E8531F at byte 6753428
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T22:14:09 to 2022-07-17T22:15:09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    1719
# Exec time      1   202ms    69us     1ms   117us   260us    78us    84us
# Lock time      6     3ms     1us   105us     1us     1us     5us     1us
# Rows sent      0   1.68k       1       1       1       1       0       1
# Rows examine   0   1.68k       1       1       1       1       0       1
# Query size     6 569.10k     336     340  339.01  329.68    0.00  329.68
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #####################################
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT posts.id, posts.user_id, posts.body, posts.created_at, posts.mime, users.id as u_id, users.account_name as u_account_name, users.passhash as u_passhash, users.authority as u_authority, users.del_flg as u_del_flg, users.created_at as u_created_at FROM `posts` straight_join users on posts.user_id = users.id WHERE posts.`id` = '2766'\G
make[1]: Leaving directory '/home/isucon/private_isu/webapp'
