make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ###
#   1ms
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `comments` WHERE `post_id` = 9533 ORDER BY `created_at` DESC LIMIT 3\G

# Query 8: 2.20 QPS, 0.01x concurrency, ID 0x9F2038550F51B0A3AB05CA526E3FEDDC at byte 58054598
# Scores: V/M = 0.01
# Time range: 2022-07-17T11:25:23 to 2022-07-17T11:26:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     132
# Exec time      3   689ms     3ms    90ms     5ms     6ms     7ms     4ms
# Lock time      0   166us     1us     2us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  17.71k      97     213  137.39  174.84   24.82  130.47
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
INSERT INTO `comments` (`post_id`, `user_id`, `comment`) VALUES ('6890',167,'(*＇ρ＇)ﾉﾔｱ')\G

# Query 9: 2.20 QPS, 0.01x concurrency, ID 0x26489ECBE26887E480CA8067F971EA04 at byte 56033456
# Scores: V/M = 0.00
# Time range: 2022-07-17T11:25:23 to 2022-07-17T11:26:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     132
# Exec time      2   558ms     3ms    15ms     4ms     6ms     1ms     4ms
# Lock time      0   266us     1us     3us     2us     2us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  27.84k     216     216     216     216       0     216
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
INSERT INTO `users` (`account_name`, `passhash`) VALUES ('PHtLv3fdCOlbjVxGDxjdt0QSL','241466106a3df5df4647446b612381e223ba9344372688c716c4e0f8a09e6125717057193e77c9faaab85250b1a9c3fc87ed0eb6958bac9f3c141ccf5c351465')\G

# Query 10: 1.57 QPS, 0.01x concurrency, ID 0x009A61E5EFBD5A5E4097914B4DBD1C07 at byte 66026591
# Scores: V/M = 0.00
# Time range: 2022-07-17T11:25:23 to 2022-07-17T11:26:23
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      94
# Exec time      1   398ms     3ms     8ms     4ms     6ms   779us     4ms
# Lock time      0   150us     1us    22us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  13.87k     105     224  151.06  183.58   23.07  143.84
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
INSERT INTO `posts` (`user_id`, `mime`, `imgdata`, `body`) VALUES (658,'image/png','','(○´ω｀○)ﾉゃぁ')\G
make[1]: Leaving directory '/home/isucon/private_isu/webapp'
