make[1]: Entering directory '/home/isucon/private_isu/webapp'
sudo pt-query-digest /var/log/mysql/mysql-slow.log
# 100us  #######
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `comments` WHERE `post_id` = 10282 ORDER BY `created_at` DESC LIMIT 3\G

# Query 5: 2.92 QPS, 0.02x concurrency, ID 0x26489ECBE26887E480CA8067F971EA04 at byte 42031755
# Scores: V/M = 0.00
# Time range: 2022-07-16T09:08:17 to 2022-07-16T09:09:17
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     175
# Exec time      5   909ms     3ms    35ms     5ms    10ms     3ms     4ms
# Lock time      0   361us     1us     5us     2us     3us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  36.91k     216     216     216     216       0     216
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ####
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'users'\G
#    SHOW CREATE TABLE `users`\G
INSERT INTO `users` (`account_name`, `passhash`) VALUES ('RFG48unc6TwytYTpMK42Malni','f834f65ff2e825110f4c0c20231ce402c56465c6b177eeb160ff884223ca8124db92f22507bcdb75fe79644e96b678d1b240a2f788daa7cc857b642b05b2f703')\G

# Query 6: 2.07 QPS, 0.01x concurrency, ID 0x8E21829C2D7DC2B5180B7C446772F96A at byte 3256979
# Scores: V/M = 0.00
# Time range: 2022-07-16T09:08:17 to 2022-07-16T09:09:17
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     124
# Exec time      3   617ms     3ms    16ms     5ms     9ms     2ms     4ms
# Lock time      0   171us     1us     2us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  16.41k      93     190  135.50  174.84   24.76  130.47
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ###
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
INSERT INTO `posts` (`user_id`, `mime`, `body`) VALUES (908,'image/jpeg','ｵﾒｯﾄｺﾞｰﾙ (oﾟﾟ)/θ☆‥……━━━(ﾟoﾟ;)━[●]ｺﾞｰｰｰﾙｩ!!')\G

# Query 7: 17.56 QPS, 0.00x concurrency, ID 0x1CD48AE21E9C97BE44D0B06948A2E5CC at byte 73488557
# Scores: V/M = 0.00
# Time range: 2022-07-16T09:08:17 to 2022-07-16T09:10:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    2037
# Exec time      3   531ms    77us     7ms   260us   515us   276us   204us
# Lock time      4     5ms       0     2ms     2us     1us    42us     1us
# Rows sent     58 100.97k       0     124   50.76  112.70   37.24   42.48
# Rows examine  50 201.93k       0     248  101.51  223.14   74.47   84.10
# Query size     1 183.01k      92      92      92      92       0      92
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us  ###
# 100us  ################################################################
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'posts'\G
#    SHOW CREATE TABLE `posts`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `id`, `user_id`, `body`, `created_at`, `mime` FROM `posts` ORDER BY `created_at` DESC\G

# Query 8: 946.75 QPS, 0.00x concurrency, ID 0x07890000813C4CC7111FD2D3F3B3B4EB at byte 59175800
# Scores: V/M = 0.00
# Time range: 2022-07-16T09:08:17 to 2022-07-16T09:10:13
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         33  109823
# Exec time      2   449ms     1us     5ms     4us     5us    21us     3us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    25   3.46M      33      33      33      33       0      33
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us  ################################################################
#  10us  #
# 100us  #
#   1ms  #
#  10ms
# 100ms
#    1s
#  10s+
administrator command: Close stmt\G

# Query 9: 0.52 QPS, 0.01x concurrency, ID 0x9F2038550F51B0A3AB05CA526E3FEDDC at byte 38712555
# Scores: V/M = 0.03
# Time range: 2022-07-16T09:08:29 to 2022-07-16T09:09:17
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      25
# Exec time      1   274ms     3ms   104ms    11ms    12ms    18ms     8ms
# Lock time      0    35us     1us     3us     1us     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0   3.57k     108     179  146.08  166.51   19.64  143.84
# String:
# Hosts        localhost
# Users        isuconp
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #########
# 100ms  ###
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'comments'\G
#    SHOW CREATE TABLE `comments`\G
INSERT INTO `comments` (`post_id`, `user_id`, `comment`) VALUES ('10268',530,'＝＝((( (/* ^^)/　ﾊﾛｰｰｰ!!')\G
make[1]: Leaving directory '/home/isucon/private_isu/webapp'
